"","taxon","lfc_(Intercept)","lfc_treatmentTreated","se_(Intercept)","se_treatmentTreated","W_(Intercept)","W_treatmentTreated","p_(Intercept)","p_treatmentTreated","q_(Intercept)","q_treatmentTreated","diff_(Intercept)","diff_treatmentTreated","passed_ss_(Intercept)","passed_ss_treatmentTreated","diff_robust_(Intercept)","diff_robust_treatmentTreated"
"11","g__Turicella",-0.347019209318373,0.544286626244962,1.0885412853931,1.35289241741669,-0.318792878115831,0.402313309793149,0.760689383142381,0.701394142055071,1,0.926477256367225,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"12","g__Dietzia",-0.209599212639727,0.493315318428265,0.51541826937715,0.570894103616476,-0.40665848514259,0.864110025490249,0.69284021059419,0.416058862215861,1,0.86440349709174,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"13","g__Mycobacterium",0.340258722371593,-0.236163867469531,0.507825512330842,0.569044076604717,0.67003077653554,-0.415018584990176,0.508616238332694,0.681917021089263,1,0.926477256367225,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"14","g__Gordonia",-0.215090776618912,0.30497999608234,0.556324364647415,0.753149319301676,-0.386628359797312,0.404939615911913,0.704124864196061,0.690884304460652,1,0.926477256367225,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"15","g__Rhodococcus",0.263300554417241,-0.294927299990185,0.479338953778088,0.588882421642648,0.549299305516356,-0.500825443502806,0.588594198207587,0.621702820246846,1,0.926314579666286,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"16","g__Williamsia",0.00627782185481252,-0.103995782494954,0.638416575042808,0.900297563909305,0.00983342554098249,-0.115512677878833,0.992534476138637,0.912534518415421,1,0.978053774006851,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"17","g__Blastococcus",-0.163880098425642,0.120442649434015,0.653112186505887,0.686688102378196,-0.250921819882723,0.175396441291014,0.804392953057657,0.862553819056685,1,0.951838087235147,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"18","g__Geodermatophilus",-0.0974977680443903,0.253604481480373,0.640161567236028,0.798882366799132,-0.152301814158179,0.317449091405641,0.884903880155667,0.763731210353497,1,0.943179470505654,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"19","g__Modestobacter",-0.383639781137902,1.00411287218831,0.660436664390813,0.921482685810511,-0.580888072729534,1.08967090499928,0.579529232747632,0.311942589803231,1,0.843100367035881,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"20","g__Nakamurella",-0.911753426588762,0.418430357806571,1.47561583861866,1.435093884377,-0.617879940515048,0.291570023649164,0.577866050192584,0.789576506175475,1,0.943179470505654,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"21","g__Kineococcus",-0.35923766992738,0.632417234120425,0.598407427746997,0.78900407317251,-0.600322879145918,0.801538617636707,0.563165153492957,0.445272408431958,1,0.86440349709174,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"22","g__Quadrisphaera",-0.411814622610937,0.127836504688736,0.865961251296803,1.17908138964999,-0.475557794294181,0.108420424417592,0.651208494249665,0.917197094735314,1,0.978053774006851,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"23","g__Brevibacterium",-0.21592599868615,0.745960636614402,0.47549786851618,0.519674356577703,-0.454105082237193,1.43543861106963,0.653551209464186,0.159627787813355,1,0.833484378645828,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"24","g__Cellulomonas",-0.206804243187021,0.379253667216948,0.472205415876314,0.576977981948271,-0.437953984079653,0.657310467786533,0.67146127661828,0.526107529793445,1,0.903619803080345,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"25","g__Brachybacterium",-0.378405280579194,0.779262398410196,0.436802401547395,0.516039486738692,-0.866307692537114,1.51008288791046,0.395671429924526,0.145252414482235,1,0.833484378645828,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"26","g__Dermabacter",0.335735673269989,-0.377294041169642,0.506534540936686,0.566220047877084,0.662809040917813,-0.666338188808789,0.514910813551265,0.511985516509252,1,0.900193212289448,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"27","g__Dermacoccus",-1.50539605761873,0.210668949601316,1.67665036876856,1.31868526556993,-0.897859258948773,0.159756808619733,0.443903541403282,0.884018671485909,1,0.959096755371951,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"28","g__Kytococcus",0.512819387384805,-0.471276780981146,1.20479765217327,1.50291629110856,0.4256477313512,-0.313574870250112,0.695845331827297,0.773438992887791,1,0.943179470505654,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"29","g__Ornithinimicrobium",-0.424405377306194,0.34592257565046,0.73380495279175,0.781152122666335,-0.578362650308574,0.442836376696654,0.588091338537783,0.676386115494986,1,0.926477256367225,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
"30","g__Curtobacterium",0.298910270782238,-0.180676821676016,0.360502376465657,0.380425556914582,0.829149238106932,-0.474933448586852,0.411132428884301,0.635862276480708,1,0.926314579666286,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
